state,year,month,average_temp
Maryland,2005,2,36.5
Maryland,2005,3,39.7
Maryland,2005,4,54.7
Maryland,2005,5,58.7
Maryland,2005,6,72.8
Maryland,2005,7,77.6
Maryland,2005,8,77
Maryland,2005,9,71.1
Maryland,2005,10,57.8
Maryland,2005,11,48.5
Maryland,2005,12,33.7
Maryland,2006,1,41.1
Maryland,2006,2,36.1
Maryland,2006,3,44.3
Maryland,2006,4,56.3
Maryland,2006,5,62.1
Maryland,2006,6,71.6
Maryland,2006,7,77.6
Maryland,2006,8,76.9
Maryland,2006,9,65.3
Maryland,2006,10,55
Maryland,2006,11,49.1
Maryland,2006,12,42.8
Maryland,2007,1,38.5
Maryland,2007,2,28.3
Maryland,2007,3,44.9
Maryland,2007,4,51.1
Maryland,2007,5,64.6
Maryland,2007,6,72.6
Maryland,2007,7,75.4
Maryland,2007,8,76.3
Maryland,2007,9,69.6
Maryland,2007,10,63.3
Maryland,2007,11,45.6
Maryland,2007,12,38.1
Maryland,2008,1,35.7
Maryland,2008,2,37.2
Maryland,2008,3,44.8
Maryland,2008,4,55.6
Maryland,2008,5,60.4
Maryland,2008,6,74.3
Maryland,2008,7,76.2
Maryland,2008,8,72.6
Maryland,2008,9,68.8
Maryland,2008,10,55.2
Maryland,2008,11,44.4
Maryland,2008,12,38.6
Maryland,2009,1,29.3
Maryland,2009,2,37.2
Maryland,2009,3,43.1
Maryland,2009,4,54.8
Maryland,2009,5,63.4
Maryland,2009,6,71
Maryland,2009,7,73.5
Maryland,2009,8,76.2
Maryland,2009,9,66.4
Maryland,2009,10,55.4
Maryland,2009,11,49.6
Maryland,2009,12,35.4
Maryland,2010,1,32.2
Maryland,2010,2,30.8
Maryland,2010,3,47.4
Maryland,2010,4,57.5
Maryland,2010,5,65.7
Maryland,2010,6,76.2
Maryland,2010,7,79.1
Maryland,2010,8,76.4
Maryland,2010,9,70.2
Maryland,2010,10,57.8
Maryland,2010,11,46.1
Maryland,2010,12,30.8
Maryland,2011,1,29.6
Maryland,2011,2,37.6
Maryland,2011,3,43.7
Maryland,2011,4,56.7
Maryland,2011,5,65.8
Maryland,2011,6,74
Maryland,2011,7,79.6
Maryland,2011,8,75.1
Maryland,2011,9,69
Maryland,2011,10,55.9
Maryland,2011,11,49.5
Maryland,2011,12,41.8
Maryland,2012,1,37.4
Maryland,2012,2,40.5
Maryland,2012,3,52.7
Maryland,2012,4,54.2
Maryland,2012,5,67.7
Maryland,2012,6,71.7
Maryland,2012,7,79.8
Maryland,2012,8,75.8
Maryland,2012,9,67.8
Maryland,2012,10,57.5
Maryland,2012,11,42.6
Maryland,2012,12,42.2
Maryland,2013,1,36.3
Maryland,2013,2,34.5
Maryland,2013,3,39.7
Maryland,2013,4,54.4
Maryland,2013,5,62.8
Maryland,2013,6,72.7
Maryland,2013,7,77.8
Maryland,2013,8,72.4
Maryland,2013,9,66
Maryland,2013,10,58.1
Maryland,2013,11,43.3
Maryland,2013,12,38.6
Maryland,2014,1,27.8
Maryland,2014,2,32.8
Maryland,2014,3,38.2
Maryland,2014,4,52.7
Maryland,2014,5,64.2
Maryland,2014,6,72.3
Maryland,2014,7,74.7
Maryland,2014,8,71.7
Maryland,2014,9,68
Maryland,2014,10,58.2
Maryland,2014,11,42.7
Maryland,2014,12,39.6
Maryland,2015,1,30.7
Maryland,2015,2,25.3
Maryland,2015,3,39.4
Maryland,2015,4,54
Maryland,2015,5,67.6
Maryland,2015,6,73
Maryland,2015,7,75.9
Maryland,2015,8,73.9
Maryland,2015,9,70.8
Maryland,2015,10,55.6
Maryland,2015,11,50.5
Maryland,2015,12,48.6
Maryland,2016,1,32.1
Maryland,2016,2,36.9
Maryland,2016,3,49.4
Maryland,2016,4,53.1
Maryland,2016,5,60.9
Maryland,2016,6,72.2
Maryland,2016,7,78.4
Maryland,2016,8,78
Maryland,2016,9,71.5
Maryland,2016,10,59.4
Maryland,2016,11,47.7
Maryland,2016,12,38
Maryland,2017,1,38.3
Maryland,2017,2,43.7
Maryland,2017,3,43.1
Maryland,2017,4,59.5
Maryland,2017,5,62.2
Maryland,2017,6,72.6
Maryland,2017,7,77.4
Maryland,2017,8,72.8
Maryland,2017,9,68.3
Maryland,2017,10,61.2
Maryland,2017,11,45.8
Maryland,2017,12,35.3
Maryland,2018,1,31
Maryland,2018,2,41.6
Maryland,2018,3,39.3
Maryland,2018,4,50.7
Maryland,2018,5,68.8
Maryland,2018,6,72.1
Maryland,2018,7,76.2
Maryland,2018,8,77.1
Maryland,2018,9,72.7
Maryland,2018,10,59
Maryland,2018,11,43.4
Maryland,2018,12,39.2
Maryland,2019,1,33.9
Maryland,2019,2,37.5
Maryland,2019,3,42.1
Maryland,2019,4,57.7
Maryland,2019,5,67.3
Maryland,2019,6,72.6
Maryland,2019,7,78.7
Maryland,2019,8,75.7
Maryland,2019,9,71.5
Maryland,2019,10,60.4
Maryland,2019,11,42.7
Maryland,2019,12,38.9
Maryland,2020,1,39
Massachusetts,2000,1,23.5
Massachusetts,2000,2,30.1
Massachusetts,2000,3,40.6
Massachusetts,2000,4,45.1
Massachusetts,2000,5,56.4
Massachusetts,2000,6,65.1
Massachusetts,2000,7,67
Massachusetts,2000,8,67
Massachusetts,2000,9,60.2
Massachusetts,2000,10,50.2
Massachusetts,2000,11,40
Massachusetts,2000,12,25
Massachusetts,2001,1,24.6
Massachusetts,2001,2,27.8
Massachusetts,2001,3,32.5
Massachusetts,2001,4,45.9
Massachusetts,2001,5,57.8
Massachusetts,2001,6,67.5
Massachusetts,2001,7,67.2
Massachusetts,2001,8,71.7
Massachusetts,2001,9,61.9
Massachusetts,2001,10,51.9
Massachusetts,2001,11,44.4
Massachusetts,2001,12,35.9
Massachusetts,2002,1,32.4
Massachusetts,2002,2,32.4
Massachusetts,2002,3,37.1
Massachusetts,2002,4,48.5
Massachusetts,2002,5,54.6
Massachusetts,2002,6,64
Massachusetts,2002,7,71.4
Massachusetts,2002,8,71.4
Massachusetts,2002,9,64.4
Massachusetts,2002,10,48.4
Massachusetts,2002,11,39
Massachusetts,2002,12,28.5
Massachusetts,2003,1,19
Massachusetts,2003,2,22.8
Massachusetts,2003,3,34.5
Massachusetts,2003,4,42.9
Massachusetts,2003,5,54.2
Massachusetts,2003,6,64
Massachusetts,2003,7,71
