"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       1 "
"1","       2 "
"1","
"
"1","     .95 "
"1","
"
"1","       4 "
"1","
"
"1",""
"1","
"
"1","lowest :   0   1   2   3   4, highest: 143 166 200 204 308"
"1","
"
"1","----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Info on Hospitalizations"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","
"
"1","   15956 "
"1","   11786 "
"1","     227 "
"1","   0.997 "
"1","   19.04 "
"1","   22.85 "
"1","       0 "
"1","       0 "
"1","       3 "
"1","      10 "
"1","      24 "
"1","      45 "
"1","
"
"1","     .95 "
"1","
"
"1","      64 "
"1","
"
"1",""
"1","
"
"1","lowest :   0   1   2   3   4, highest: 528 557 720 742 800"
"1","
"
"1","----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Deaths"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","
"
"1","   22281 "
"1","    5461 "
"1","      15 "
"1","   0.088 "
"1","  0.0495 "
"1"," 0.09703 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","
"
"1","     .95 "
"1","
"
"1","       0 "
"1","
"
"1",""
"1","
"
"1","lowest :  0  1  2  3  4, highest: 13 15 21 33 50"
"1","
"
"1","                                                                                                    "
"1","
"
"1","Value          0     1     2     3     4     5     6     7     8     9    13    15    21    33    50"
"1","
"
"1","Frequency  21607   500   101    39    12     6     6     3     1     1     1     1     1     1     1"
"1","
"
"1","Proportion 0.970 0.022 0.005 0.002 0.001 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000"
"1","
"
"1","----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Info on Deaths"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","
"
"1","   15997 "
"1","   11745 "
"1","     239 "
"1","   0.998 "
"1","   20.62 "
"1","   24.16 "
"1","       0 "
"1","       2 "
"1","       4 "
"1","      11 "
"1","      26 "
"1","      48 "
"1","
"
"1","     .95 "
"1","
"
"1","      67 "
"1","
"
"1",""
"1","
"
"1","lowest :   0   1   2   3   4, highest: 544 557 720 742 800"
"1","
"
"1","----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Food Vehicle"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","    7505 "
"1","   20237 "
"1","    2432 "
"1","
"
"1",""
"1","
"
"1","lowest : acai, bananas, strawberries, sugar cane juice                                                                            alboacore tuna                                                                                                           alcohol                                                                                                                  alfalfa seeds                                                                                                            alfalfa sprouts                                                                                                         "
"1","
"
"1","highest: yellowtail tuna                                                                                                          yogurt sauce                                                                                                             yogurt, unspecified                                                                                                      zucchini                                                                                                                 zucchini, marinated; zucchini, fried; bruschetta; tomatoes with mozzerella; proscuitto with melon; peppers, red, roasted"
"1","
"
"1","----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Food Contaminated Ingredient"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","    1672 "
"1","   26070 "
"1","     378 "
"1","
"
"1",""
"1","
"
"1","lowest : alfalfa sprout seeds                  alfalfa sprouts                       alfalfa sprouts; alfalfa sprout seeds apple                                 apple cider, unpasteurized           "
"1","
"
"1","highest: wraps/tortillas; crustacean           wraps/tortillas; sauces/ dressings    yellowfin tuna                        yogurt                                zucchini                             "
"1","
"
"1","----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","IFSAC Category"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","    7505 "
"1","   20237 "
"1","      26 "
"1","
"
"1",""
"1","
"
"1","lowest : Beef                Chicken             Crustaceans         Dairy               Eggs               "
"1","
"
"1","highest: Seeded Vegetables   Sprouts             Turkey              Unclassifiable      Vegetable Row Crops"
"1","
"
"1","----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Animal Type"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     203 "
"1","   27539 "
"1","      24 "
"1","
"
"1",""
"1","
"
"1","lowest : Amphibian                                                                         Baby chick or duckling                                                            Baby chick or duckling; Baby chick or duckling                                    Bird, not including poultry                                                       Cattle                                                                           "
"1","
"
"1","highest: Pig                                                                               Sheep or goats                                                                    Sheep or goats; Cattle; Other (specify); Other (specify); Other reptile; Pet fish Sheep or goats; Other (specify); Sheep or goats                                   Turtle                                                                           "
"1","
"
"1","----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Animal Type Specify"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     178 "
"1","   27564 "
"1","      61 "
"1","
"
"1",""
"1","
"
"1","lowest : Adult and baby goats               African dwarf frog                 angora goats; alpacas; sheep       Baby quail                         ball python                       "
"1","
"
"1","highest: Snake; Mouse                       Turkey                             Turtle                             Turtle, under 4 inches             Yaks; Pigs; Goats; Rabbits; Calves"
"1","
"
"1","----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","
Variables with all observations missing:

"
"1","[1]"
"1"," Water Exposure"
"1"," Water Type    "
"1"," Water Status  "
"1","
"
